 INFO:     Will watch for changes in these directories: ['/app']
photoprocessor_app_dev  | INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
photoprocessor_app_dev  | INFO:     Started reloader process [1] using WatchFiles
photoprocessor_app_dev  | Process SpawnProcess-1:
photoprocessor_app_dev  | Traceback (most recent call last):
photoprocessor_app_dev  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 314, in _bootstrap
photoprocessor_app_dev  |     self.run()
photoprocessor_app_dev  |   File "/usr/local/lib/python3.11/multiprocessing/process.py", line 108, in run
photoprocessor_app_dev  |     self._target(*self._args, **self._kwargs)
photoprocessor_app_dev  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/_subprocess.py", line 76, in subprocess_started
photoprocessor_app_dev  |     target(sockets=sockets)
photoprocessor_app_dev  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 61, in run
photoprocessor_app_dev  |     return asyncio.run(self.serve(sockets=sockets))
photoprocessor_app_dev  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
photoprocessor_app_dev  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 190, in run
photoprocessor_app_dev  |     return runner.run(main)
photoprocessor_app_dev  |            ^^^^^^^^^^^^^^^^
photoprocessor_app_dev  |   File "/usr/local/lib/python3.11/asyncio/runners.py", line 118, in run
photoprocessor_app_dev  |     return self._loop.run_until_complete(task)
photoprocessor_app_dev  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
photoprocessor_app_dev  |   File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
photoprocessor_app_dev  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/server.py", line 68, in serve
photoprocessor_app_dev  |     config.load()
photoprocessor_app_dev  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/config.py", line 467, in load
photoprocessor_app_dev  |     self.loaded_app = import_from_string(self.app)
photoprocessor_app_dev  |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
photoprocessor_app_dev  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 24, in import_from_string
photoprocessor_app_dev  |     raise exc from None
photoprocessor_app_dev  |   File "/usr/local/lib/python3.11/site-packages/uvicorn/importer.py", line 21, in import_from_string
photoprocessor_app_dev  |     module = importlib.import_module(module_str)
photoprocessor_app_dev  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
photoprocessor_app_dev  |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
photoprocessor_app_dev  |     return _bootstrap._gcd_import(name[level:], package, level)
photoprocessor_app_dev  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
photoprocessor_app_dev  |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
photoprocessor_app_dev  |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
photoprocessor_app_dev  |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
photoprocessor_app_dev  |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
photoprocessor_app_dev  |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
photoprocessor_app_dev  |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
photoprocessor_app_dev  |   File "/app/app.py", line 13, in <module>
photoprocessor_app_dev  |     import jwt
photoprocessor_app_dev  | ModuleNotFoundError: No module named 'jwt'
